[349ns] Shutting down all processes 
[734.42µs] Terminating process supervisor with PID 35 (state: S, cmdlind: [supervisor run] <nil>). 
[23.5461ms] Terminating main process errored: waitid: no child processes 
[24.00687ms] Terminating process node with PID 642 (state: S, cmdlind: [/ide/node /ide/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=520] <nil>). 
[24.05402ms] Terminating process node with PID 541 (state: S, cmdlind: [/ide/node /ide/out/bootstrap-fork --type=fileWatcher] <nil>). 
[24.06634ms] Terminating process node with PID 571 (state: S, cmdlind: [/ide/node /ide/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /home/gitpod/.cache/typescript/5.6 --enableTelemetry --typesMapLocation /ide/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation] <nil>). 
[24.16673ms] Terminating process node with PID 520 (state: R, cmdlind: [/ide/node --dns-result-order=ipv4first /ide/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false] <nil>). 
[24.22611ms] Process PhaserEditor2D with PID 436 is a zombie, skipping termination. 
[24.02094ms] Process node with PID 314 is a zombie, skipping termination. 
[24.28291ms] Terminating process node with PID 604 (state: S, cmdlind: [/ide/node /ide/extensions/redhat.vscode-yaml/dist/languageserver.js --node-ipc --clientProcessId=520] <nil>). 
[24.18854ms] Terminating process node with PID 66 (state: S, cmdlind: [/ide/node /ide/out/server-main.js --log=info --install-builtin-extension gitpod.gitpod-theme --install-builtin-extension github.vscode-pull-request-github --port 23000 --host 0.0.0.0 --without-connection-token --server-data-dir /workspace/.vscode-remote --do-not-sync --start-server] <nil>). 
[24.3216ms] Terminating process node with PID 631 (state: S, cmdlind: [/ide/node /ide/out/bootstrap-fork --type=ptyHost --logsPath /workspace/.vscode-remote/data/logs/20241122T012750] <nil>). 
[24.3678ms] Terminating main process errored: waitid: no child processes 
[24.2591ms] Terminating process node with PID 558 (state: S, cmdlind: [/ide/node --max-old-space-size=3072 /ide/extensions/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --enableTelemetry --cancellationPipeName /tmp/vscode-typescript33333/236a507bd76f7fd4c811/tscancellation-08d5fc3c6ecf93c689b8.tmp* --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc] <nil>). 
[24.41131ms] Terminating process node with PID 557 (state: S, cmdlind: [/ide/node --max-old-space-size=3072 /ide/extensions/node_modules/typescript/lib/tsserver.js --serverMode partialSemantic --useInferredProjectPerProjectRoot --disableAutomaticTypingAcquisition --cancellationPipeName /tmp/vscode-typescript33333/236a507bd76f7fd4c811/tscancellation-ea576e8d2c7ab2308297.tmp* --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc] <nil>). 
[24.17ms] Terminating main process errored: waitid: no child processes 
[24.52545ms] Terminating main process errored: waitid: no child processes 
[24.79ms] Terminating main process errored: waitid: no child processes 
[25.0499ms] Terminating main process errored: waitid: no child processes 
[25.39448ms] Terminating main process errored: waitid: no child processes 
[26.52765ms] Terminating main process errored: waitid: no child processes 
[28.38583ms] Terminating main process errored: waitid: no child processes 
[45.203441ms] Terminating main process errored: waitid: no child processes 
[45.595301ms] Process node with PID 642 is a zombie, skipping termination. 
[45.65005ms] Process node with PID 571 is a zombie, skipping termination. 
[45.69547ms] Process node with PID 604 is a zombie, skipping termination. 
[45.702781ms] Process node with PID 558 is a zombie, skipping termination. 
[45.73071ms] Process node with PID 520 is a zombie, skipping termination. 
[45.742001ms] Process node with PID 557 is a zombie, skipping termination. 
[46.09319ms] Process node with PID 642 is a zombie, skipping termination. 
[46.250781ms] Process node with PID 520 is a zombie, skipping termination. 
[46.417141ms] Process node with PID 557 is a zombie, skipping termination. 
[46.576881ms] Process node with PID 558 is a zombie, skipping termination. 
[46.69175ms] Process node with PID 571 is a zombie, skipping termination. 
[46.81215ms] Process node with PID 604 is a zombie, skipping termination. 
[47.01401ms] Process node with PID 642 is a zombie, skipping termination. 
[47.134321ms] Process node with PID 520 is a zombie, skipping termination. 
[47.26137ms] Process node with PID 557 is a zombie, skipping termination. 
[47.394861ms] Process node with PID 558 is a zombie, skipping termination. 
[47.517161ms] Process node with PID 571 is a zombie, skipping termination. 
[47.632801ms] Process node with PID 604 is a zombie, skipping termination. 
[47.79079ms] Process node with PID 642 is a zombie, skipping termination. 
[47.885041ms] Process node with PID 520 is a zombie, skipping termination. 
[47.99247ms] Process node with PID 557 is a zombie, skipping termination. 
[48.11123ms] Process node with PID 558 is a zombie, skipping termination. 
[48.228021ms] Process node with PID 571 is a zombie, skipping termination. 
[48.347791ms] Process node with PID 604 is a zombie, skipping termination. 
[48.539461ms] Process node with PID 642 is a zombie, skipping termination. 
[48.663171ms] Process node with PID 520 is a zombie, skipping termination. 
[48.758901ms] Process node with PID 557 is a zombie, skipping termination. 
[48.840111ms] Process node with PID 558 is a zombie, skipping termination. 
[48.919591ms] Process node with PID 571 is a zombie, skipping termination. 
[49.009971ms] Process node with PID 604 is a zombie, skipping termination. 
[49.142141ms] Process node with PID 642 is a zombie, skipping termination. 
[49.223231ms] Process node with PID 520 is a zombie, skipping termination. 
[49.317951ms] Process node with PID 557 is a zombie, skipping termination. 
[49.393441ms] Process node with PID 558 is a zombie, skipping termination. 
[49.485451ms] Process node with PID 571 is a zombie, skipping termination. 
[49.569091ms] Process node with PID 604 is a zombie, skipping termination. 
[49.732851ms] Process node with PID 642 is a zombie, skipping termination. 
[49.837471ms] Process node with PID 520 is a zombie, skipping termination. 
[49.916121ms] Process node with PID 557 is a zombie, skipping termination. 
[49.990631ms] Process node with PID 558 is a zombie, skipping termination. 
[50.065171ms] Process node with PID 571 is a zombie, skipping termination. 
[50.177931ms] Process node with PID 604 is a zombie, skipping termination. 
[66.530351ms] Couldn't obtain process information for PID 642. 
[66.615661ms] Process node with PID 571 is a zombie, skipping termination. 
[66.637551ms] Process node with PID 558 is a zombie, skipping termination. 
[66.705001ms] Process node with PID 557 is a zombie, skipping termination. 
[67.452141ms] Process node with PID 571 is a zombie, skipping termination. 
[67.526541ms] Process node with PID 557 is a zombie, skipping termination. 
[67.527951ms] Process node with PID 558 is a zombie, skipping termination. 
[67.926221ms] Process node with PID 571 is a zombie, skipping termination. 
[67.941431ms] Process node with PID 557 is a zombie, skipping termination. 
[67.971151ms] Process node with PID 558 is a zombie, skipping termination. 
[68.191061ms] Process node with PID 571 is a zombie, skipping termination. 
[68.215511ms] Process node with PID 557 is a zombie, skipping termination. 
[68.296511ms] Process node with PID 558 is a zombie, skipping termination. 
